epoch,train_nll,val_nll,learning_rate
1,-114.14213364447286,-88.28764204545455,5e-07
2,-114.46610041676321,-88.3023407907197,5e-07
3,-114.21577206932339,-88.28795276988636,5e-07
4,-114.39534867736295,-88.27043974905303,5e-07
5,-114.44954142356235,-88.30113636363636,5e-07
6,-114.20280191763543,-88.31325165719697,5e-07
7,-114.52113901944071,-88.29689867424243,5e-07
8,-114.42377829572882,-88.29249526515152,5e-07
9,-114.54213672743467,-88.30481178977273,5e-07
10,-114.29181775768406,-88.30059481534092,5e-07
11,-114.50267926524948,-88.31427260890152,5e-07
12,-114.3726703247496,-88.29808830492425,5e-07
13,-114.4978464382119,-88.27709517045454,5e-07
14,-114.37778113344625,-88.31022727272727,5e-07
15,-114.52113194360179,-88.31623461174243,5e-07
16,-114.12523688792312,-88.2998165246212,5e-07
17,-114.34165570608103,-88.31504498106061,5e-07
18,-114.30372561556239,-88.29142400568182,5e-07
19,-114.40912948795578,-88.28354048295455,5e-07
20,-114.46762885067612,-88.29607007575757,5e-07
21,-114.34281228430841,-88.2908203125,5e-07
22,-114.43640037384179,-88.30541252367425,5e-07
23,-114.48796034167782,-88.31397372159091,5e-07
24,-114.19831630517251,-88.2953213778409,5e-07
25,-114.43791452633559,-88.31673473011364,5e-07
26,-114.40725950794678,-88.3263671875,5e-07
27,-114.32018589362328,-88.30653705018939,5e-07
28,-114.50058433121565,-88.29743726325758,5e-07
29,-114.40885783036187,-88.31033380681818,5e-07
30,-114.41023345784811,-88.31679095643939,5e-07
31,-114.50686453242083,-88.31844519412878,5e-07
32,-114.42980133113379,-88.29670928030303,5e-07
33,-114.47236226433633,-88.33327414772727,5e-07
34,-114.53281704971671,-88.32418027935606,5e-07
35,-114.42001354151898,-88.32315932765151,5e-07
36,-114.41040144412452,-88.33270300662879,5e-07
37,-114.40871155651541,-88.31264796401516,5e-07
38,-114.46669825371129,-88.27346117424243,5e-07
39,-114.65822384512536,-88.28048354640151,5e-07
40,-114.45540062035374,-88.33167021780304,5e-07
41,-114.4016948027664,-88.30899029356061,5e-07
42,-114.53905572843406,-88.31219223484848,5e-07
43,-114.45099703320034,-88.29509943181819,5e-07
44,-114.45963873036852,-88.28431581439393,5e-07
45,-114.50142550451397,-88.31567234848485,5e-07
46,-114.46238445696281,-88.3130001183712,5e-07
47,-114.65940696058695,-88.30108309659092,5e-07
48,-114.59312488596584,-88.30119258996213,5e-07
49,-114.52847553266527,-88.31097892992425,5e-07
50,-114.70435111572412,-88.28840553977273,5e-07
51,-114.56173803590346,-88.29894649621212,5e-07
52,-114.75930907196646,-88.30799005681818,5e-07
53,-114.4523330917157,-88.3108428030303,5e-07
54,-114.57864205107921,-88.30923295454545,5e-07
55,-114.60276343177162,-88.31018584280304,5e-07
56,-114.5388109096752,-88.31050248579545,5e-07
57,-114.44692200858485,-88.31272786458334,5e-07
58,-114.42432462724608,-88.3040068655303,5e-07
59,-114.47206880512174,-88.29406368371212,5e-07
60,-114.50140268294821,-88.30334398674242,5e-07
61,-114.4951340082367,-88.29556107954545,5e-07
62,-114.54486636795686,-88.31512784090908,5e-07
63,-114.5579794099672,-88.31326941287878,5e-07
64,-114.47372452404367,-88.29765625,5e-07
65,-114.2640059657613,-88.31307410037878,2.5e-07
66,-114.67099174035997,-88.31921756628788,2.5e-07
67,-114.52160351809968,-88.31773792613636,2.5e-07
68,-114.60067830165649,-88.32349964488637,2.5e-07
69,-114.43500606323438,-88.32921105587121,2.5e-07
70,-114.6280333685886,-88.32614820075757,2.5e-07
71,-114.70751750097189,-88.30692471590909,2.5e-07
72,-114.40088504721167,-88.31982421875,2.5e-07
73,-114.63171657980936,-88.33331853693181,2.5e-07
74,-114.73322891110192,-88.33127367424242,2.5e-07
75,-114.61267952776248,-88.32332504734849,2.5e-07
76,-114.72987332426834,-88.33158439867424,2.5e-07
77,-114.54009187219013,-88.34362571022727,2.5e-07
78,-114.5066027091686,-88.34074041193182,2.5e-07
79,-114.73621284833123,-88.32014086174243,2.5e-07
80,-114.59467069490775,-88.33639026988637,2.5e-07
81,-114.36883507983188,-88.34251893939394,2.5e-07
82,-114.32680309776717,-88.34102746212122,2.5e-07
83,-114.43157165029454,-88.33727509469696,2.5e-07
84,-114.43020884067936,-88.3311553030303,2.5e-07
85,-114.51270682460996,-88.32945075757576,2.5e-07
86,-114.41050648404969,-88.34132339015152,2.5e-07
87,-114.4110594924298,-88.33450520833334,2.5e-07
88,-114.67633504011499,-88.32389914772727,2.5e-07
89,-114.3595572540919,-88.32672821969697,2.5e-07
90,-114.68532455672789,-88.32425426136363,2.5e-07
91,-114.53735720531364,-88.32170040246213,2.5e-07
92,-114.72540969648176,-88.33745265151515,2.5e-07
93,-114.62997011292116,-88.34513494318182,2.5e-07
94,-114.3276707892548,-88.34341560132576,2.5e-07
95,-114.78418072025043,-88.34089133522727,2.5e-07
96,-114.38290805505548,-88.34077296401514,2.5e-07
97,-114.43038431465901,-88.33817471590909,2.5e-07
98,-114.64465437765757,-88.3291015625,2.5e-07
99,-114.61828719054819,-88.31625236742424,2.5e-07
100,-114.54048667005702,-88.31703361742424,2.5e-07
101,-114.78276433609467,-88.3242246685606,2.5e-07
102,-114.69409246240379,-88.33890565814394,2.5e-07
103,-114.58713969084384,-88.34868312026515,2.5e-07
104,-114.54014939333416,-88.33464725378788,2.5e-07
105,-114.70960549851992,-88.33078243371212,2.5e-07
106,-114.67818983073157,-88.3326201467803,2.5e-07
107,-114.60633157923775,-88.32678740530304,2.5e-07
108,-114.60850493357286,-88.32283972537878,2.5e-07
109,-114.40686982090905,-88.32839133522727,2.5e-07
110,-114.72406998780366,-88.3353426846591,2.5e-07
111,-114.68788470540679,-88.34107481060606,2.5e-07
112,-114.55720945664248,-88.34921875,2.5e-07
113,-114.77042169183426,-88.34578006628787,2.5e-07
114,-114.71499910418493,-88.33420336174242,2.5e-07
115,-114.77380993213528,-88.3475556344697,2.5e-07
116,-114.67886075943913,-88.35154474431818,2.5e-07
117,-114.50473829187032,-88.3421904592803,2.5e-07
118,-114.73420856934463,-88.33115826231061,2.5e-07
119,-114.45217412263986,-88.33396957859848,2.5e-07
120,-114.73247308730161,-88.34525627367424,2.5e-07
121,-114.36314687372106,-88.35617009943182,2.5e-07
122,-114.48770613906497,-88.35374053030303,2.5e-07
123,-114.60123733861231,-88.33987926136363,2.5e-07
124,-114.99560935012958,-88.34067234848484,2.5e-07
125,-114.58383234891988,-88.34260771780303,2.5e-07
126,-114.54065846256712,-88.34302201704546,2.5e-07
127,-114.49077119740157,-88.3477627840909,2.5e-07
128,-114.66748874023988,-88.34578006628787,2.5e-07
129,-114.82320939263691,-88.35103574810606,2.5e-07
130,-114.6462335063741,-88.37260890151515,2.5e-07
131,-114.92258743019062,-88.36774976325758,2.5e-07
132,-114.67539315712152,-88.3572324810606,2.5e-07
133,-114.7192306387662,-88.35174005681819,2.5e-07
134,-114.48123975640694,-88.34886067708334,2.5e-07
135,-114.51588723149155,-88.34095643939393,2.5e-07
136,-114.4046943182373,-88.33882871685606,2.5e-07
137,-114.84598433582927,-88.34315222537879,2.5e-07
138,-114.75877910016216,-88.33345762310606,2.5e-07
139,-114.68216940483569,-88.32346709280303,2.5e-07
140,-114.77219178079177,-88.33148082386364,2.5e-07
141,-114.41298437392413,-88.33565932765151,2.5e-07
142,-114.62423265927546,-88.335546875,2.5e-07
143,-114.88034476901733,-88.33706794507576,2.5e-07
144,-114.77789811781108,-88.32774029356061,2.5e-07
145,-114.50699279026765,-88.32834398674242,2.5e-07
146,-114.71169224945568,-88.32810724431818,2.5e-07
147,-114.61447882247128,-88.33892637310606,2.5e-07
148,-114.51835286338893,-88.34131747159091,2.5e-07
149,-114.82013119633943,-88.3374141808712,2.5e-07
150,-114.50736003373764,-88.34130859375,2.5e-07
151,-114.59762718367473,-88.33904178503788,2.5e-07
152,-114.44389950909928,-88.33634588068182,2.5e-07
153,-114.43948190301414,-88.3390625,2.5e-07
154,-114.70819520377768,-88.34441287878788,2.5e-07
155,-114.64520931652744,-88.34543087121212,2.5e-07
156,-114.69438919859726,-88.34341264204545,2.5e-07
157,-114.58430394069921,-88.34116062973484,2.5e-07
158,-114.83877259296283,-88.34887547348485,2.5e-07
159,-114.6373688493394,-88.34666489109848,2.5e-07
160,-114.8571844009271,-88.35699277935606,2.5e-07
161,-114.62979218111562,-88.35114820075758,2.5e-07
162,-114.60937870456443,-88.35553977272727,2.5e-07
163,-114.77009463872051,-88.35222537878788,2.5e-07
164,-114.71477153179192,-88.34995857007576,2.5e-07
165,-114.57375676695992,-88.35056226325757,2.5e-07
166,-114.65950497440879,-88.34991418087121,2.5e-07
167,-114.86223917053917,-88.33647608901515,2.5e-07
168,-114.62391216814349,-88.34127012310606,2.5e-07
169,-114.81419147776434,-88.34545750473485,2.5e-07
170,-115.04698927548218,-88.34300130208334,2.5e-07
171,-114.5470055133463,-88.32542613636363,2.5e-07
172,-114.75597264804469,-88.32139263731061,2.5e-07
173,-114.41835768294804,-88.33597892992424,2.5e-07
174,-114.48475060842405,-88.34430634469697,2.5e-07
175,-114.65773953169824,-88.34223484848485,2.5e-07
176,-114.77765179260645,-88.32766927083334,2.5e-07
177,-114.80913494264338,-88.3282256155303,2.5e-07
178,-114.81857535240646,-88.3338778409091,2.5e-07
179,-114.5869216952444,-88.34047111742424,2.5e-07
180,-114.64845382297445,-88.32710108901514,2.5e-07
181,-114.84844083568953,-88.335546875,2.5e-07
182,-114.68672055875358,-88.33093335700758,2.5e-07
183,-114.86846342649179,-88.31950165719697,2.5e-07
184,-114.62227458715992,-88.34455196496212,2.5e-07
185,-114.7396783322947,-88.35276988636363,2.5e-07
186,-115.00554686136482,-88.35184067234849,2.5e-07
187,-114.63057406754055,-88.3545809659091,2.5e-07
188,-114.53163054713379,-88.34197443181819,2.5e-07
189,-114.7891531280188,-88.32684659090908,2.5e-07
190,-114.59921680189707,-88.33881096117425,2.5e-07
191,-114.80310874949168,-88.34031131628788,2.5e-07
192,-114.73869170247224,-88.3458096590909,2.5e-07
193,-114.64538256043802,-88.34558179450758,2.5e-07
194,-114.88785107807269,-88.32721650094697,2.5e-07
195,-114.8010579883103,-88.33215258049242,2.5e-07
196,-114.78735120361911,-88.33272372159091,2.5e-07
197,-114.6837969783241,-88.3297821969697,2.5e-07
198,-114.81492879813396,-88.34275568181818,2.5e-07
199,-114.62378280345291,-88.36342033617424,2.5e-07
200,-114.60348663794012,-88.35854640151516,2.5e-07
201,-114.69940151347805,-88.33784327651514,2.5e-07
202,-114.84895138737576,-88.34011304450758,2.5e-07
203,-114.7534048829907,-88.33268821022727,2.5e-07
204,-114.71524244245268,-88.33383641098484,2.5e-07
205,-114.67003014550878,-88.33951822916667,2.5e-07
206,-114.90132016819882,-88.34185014204546,2.5e-07
207,-114.71434865682504,-88.33568596117425,2.5e-07
208,-114.8116255816653,-88.33741714015152,2.5e-07
209,-114.85980717361237,-88.34274384469697,2.5e-07
210,-114.9095350854868,-88.34441879734848,2.5e-07
211,-114.4825437763699,-88.34442471590908,2.5e-07
212,-114.53363701285033,-88.33765092329546,2.5e-07
213,-114.82755146033514,-88.33832267992425,2.5e-07
214,-114.74201740608191,-88.34328835227272,2.5e-07
215,-114.72142835972546,-88.349609375,2.5e-07
216,-114.57497135376242,-88.35724431818181,2.5e-07
217,-114.59825024695111,-88.34802320075758,2.5e-07
218,-114.72071349579117,-88.34871863162878,2.5e-07
219,-114.79374364509948,-88.35951704545455,2.5e-07
220,-114.77243201980228,-88.3534090909091,2.5e-07
221,-114.72845842070596,-88.35134351325758,2.5e-07
222,-114.72173887311541,-88.35988399621212,2.5e-07
223,-114.89749202510598,-88.3622928503788,2.5e-07
224,-114.63008591329928,-88.37007575757576,2.5e-07
225,-114.76260088448451,-88.36824692234849,2.5e-07
226,-114.84667030164952,-88.35509292140152,2.5e-07
227,-114.90380408343377,-88.37177734375,2.5e-07
228,-115.02892919684213,-88.3611387310606,2.5e-07
229,-114.79230257409002,-88.3531279592803,2.5e-07
230,-115.02827828494354,-88.35781841856061,2.5e-07
